,0,1,2
0,28.57,66.19,1.0
1,135.75,49.61,1.0
2,327.61,46.59,1.0
3,312.46,59.64,2.0
4,532.97,62.89,2.0
5,21.05,67.15,1.0
6,149.6,44.0,1.0
7,348.12,41.84,1.0
8,363.39,51.96,2.0
9,538.04,57.44,2.0
10,24.95,59.21,1.0
11,220.13,36.1,1.0
12,353.06,38.86,1.0
13,359.25,48.67,2.0
14,646.28,50.42,2.0
15,28.55,53.45,1.0
16,221.77,34.01,1.0
17,377.1,35.9,1.0
18,396.23,44.49,2.0
19,818.75,44.01,2.0
20,46.4,43.3,1.0
21,295.26,29.44,1.0
22,475.45,31.64,1.0
23,497.65,39.27,2.0
24,697.52,44.21,2.0
25,45.76,63.38,1.0
26,115.77,58.6,1.0
27,123.99,72.17,2.0
28,205.96,76.78,2.0
29,445.04,74.82,2.0
30,46.4,57.8,1.0
31,123.91,52.49,1.0
32,126.76,65.64,2.0
33,243.13,66.56,2.0
34,444.15,68.6,2.0
35,48.78,53.05,1.0
36,161.4,44.85,1.0
37,132.8,60.31,2.0
38,230.23,63.25,2.0
39,451.61,63.66,2.0
40,53.34,48.62,1.0
41,102.01,49.35,2.0
42,156.25,53.94,2.0
43,256.02,57.65,2.0
44,497.31,58.21,2.0
45,64.06,43.56,1.0
46,95.84,47.99,2.0
47,145.16,52.65,2.0
48,267.61,54.1,2.0
49,533.87,54.14,2.0
50,30.87,78.46,1.0
51,115.93,63.6,1.0
52,60.3,99.64,2.0
53,123.07,98.97,2.0
54,241.94,99.54,2.0
55,29.47,73.01,1.0
56,125.75,56.72,1.0
57,77.49,83.97,2.0
58,122.47,90.83,2.0
59,228.49,92.96,2.0
60,36.85,63.24,1.0
61,99.53,57.22,1.0
62,79.11,77.82,2.0
63,140.69,80.93,2.0
64,239.41,85.4,2.0
65,34.51,61.04,1.0
66,121.81,50.51,1.0
67,75.27,74.72,2.0
68,128.37,78.79,2.0
69,246.65,79.85,2.0
70,35.71,57.47,1.0
71,130.22,47.04,1.0
72,78.38,70.2,2.0
73,150.3,71.19,2.0
74,255.86,75.12,2.0
75,29.61,84.9,1.0
76,135.36,64.46,1.0
77,63.27,104.64,2.0
78,115.02,108.02,2.0
79,237.21,106.92,2.0
80,36.13,72.8,1.0
81,126.52,60.4,1.0
82,56.64,99.48,2.0
83,110.74,100.24,2.0
84,234.32,98.37,2.0
85,31.53,71.09,1.0
86,124.15,56.72,1.0
87,60.73,90.7,2.0
88,126.68,89.43,2.0
89,213.52,94.68,2.0
90,33.99,65.47,1.0
91,180.84,47.25,1.0
92,62.37,84.89,2.0
93,117.41,86.62,2.0
94,216.73,88.97,2.0
95,30.41,64.71,1.0
96,46.88,70.57,2.0
97,67.59,78.71,2.0
98,112.77,83.61,2.0
99,211.01,85.48,2.0
100,33.74,85.79,1.0
101,143.24,66.75,1.0
102,43.42,125.2,2.0
103,81.7,127.77,2.0
104,155.03,130.03,2.0
105,41.95,73.1,1.0
106,164.76,58.38,1.0
107,50.1,109.37,2.0
108,102.89,108.41,2.0
109,164.55,116.8,2.0
110,24.5,81.61,1.0
111,133.69,58.4,1.0
112,56.19,98.23,2.0
113,96.71,103.27,2.0
114,175.64,106.65,2.0
115,32.3,70.28,1.0
116,160.75,51.86,1.0
117,53.44,94.33,2.0
118,85.85,101.47,2.0
119,169.81,101.85,2.0
120,28.94,69.43,1.0
121,153.23,50.19,1.0
122,49.22,92.32,2.0
123,95.37,93.31,2.0
124,182.46,94.7,2.0
125,43.49,69.23,1.0
126,156.78,56.88,1.0
127,300.6,57.69,1.0
128,133.87,95.18,2.0
129,291.95,92.47,2.0
130,42.31,64.01,1.0
131,154.16,52.41,1.0
132,374.5,49.12,1.0
133,127.86,88.55,2.0
134,338.46,80.65,2.0
135,44.62,58.68,1.0
136,175.08,46.88,1.0
137,323.51,48.13,1.0
138,153.85,77.69,2.0
139,373.24,72.85,2.0
140,50.95,53.02,1.0
141,215.2,41.33,1.0
142,114.77,64.21,2.0
143,162.85,71.99,2.0
144,429.53,65.64,2.0
145,52.89,49.87,1.0
146,260.07,36.95,1.0
147,121.98,59.91,2.0
148,154.99,69.69,2.0
149,465.19,60.87,2.0
150,6.47,119.52,1.0
151,42.37,80.49,1.0
152,133.8,69.12,1.0
153,75.79,105.25,2.0
154,122.74,112.93,2.0
155,9.64,95.88,1.0
156,46.82,71.33,1.0
157,157.05,60.04,1.0
158,75.79,96.44,2.0
159,119.96,104.26,2.0
160,8.78,92.31,1.0
161,50.27,65.01,1.0
162,209.12,50.92,1.0
163,75.07,90.28,2.0
164,135.72,93.37,2.0
165,8.23,89.05,1.0
166,59.1,58.16,1.0
167,218.6,47.38,1.0
168,77.76,84.26,2.0
169,145.78,86.09,2.0
170,9.46,80.97,1.0
171,49.4,58.8,1.0
172,62.08,68.65,2.0
173,89.5,76.56,2.0
174,147.89,81.6,2.0
175,86.81,73.54,1.0
176,193.55,70.92,1.0
177,73.94,123.15,2.0
178,121.79,131.38,2.0
179,209.7,138.1,2.0
180,72.53,71.54,1.0
181,260.4,58.86,1.0
182,64.6,118.03,2.0
183,122.81,120.04,2.0
184,210.12,126.45,2.0
185,78.38,65.05,1.0
186,208.33,59.17,1.0
187,64.86,109.99,2.0
188,138.91,107.51,2.0
189,219.93,116.22,2.0
190,97.97,57.03,1.0
191,217.16,55.11,1.0
192,72.87,99.91,2.0
193,122.62,105.83,2.0
194,239.05,106.74,2.0
195,88.47,56.18,1.0
196,306.76,46.77,1.0
197,79.38,92.47,2.0
198,161.07,92.03,2.0
199,235.66,102.13,2.0
200,38.8,100.82,1.0
201,83.39,98.44,1.0
202,32.03,170.61,2.0
203,78.84,159.21,2.0
204,131.53,169.13,2.0
205,38.9,92.3,1.0
206,83.89,90.01,1.0
207,32.5,155.57,2.0
208,81.76,144.12,2.0
209,148.49,148.82,2.0
210,18.77,109.81,1.0
211,79.16,85.63,1.0
212,31.76,146.28,2.0
213,65.73,144.63,2.0
214,147.55,139.17,2.0
215,24.07,95.45,1.0
216,100.0,74.81,1.0
217,30.93,139.36,2.0
218,93.12,121.6,2.0
219,161.94,127.4,2.0
220,13.5,110.21,1.0
221,44.45,93.34,2.0
222,68.18,101.98,2.0
223,129.36,103.79,2.0
224,188.51,115.34,2.0
225,49.33,97.06,1.0
226,70.32,108.66,2.0
227,151.81,105.93,2.0
228,261.39,111.35,2.0
229,651.41,103.48,2.0
230,67.07,80.28,1.0
231,77.49,96.39,2.0
232,140.75,99.53,2.0
233,340.03,93.46,2.0
234,629.46,95.9,2.0
235,55.85,79.62,1.0
236,95.84,83.79,2.0
237,152.22,90.48,2.0
238,320.47,88.95,2.0
239,680.51,87.19,2.0
240,56.41,74.94,1.0
241,100.0,78.01,2.0
242,163.64,83.41,2.0
243,392.62,78.5,2.0
244,609.58,85.41,2.0
245,58.16,70.64,2.0
246,106.25,72.81,2.0
247,196.79,74.7,2.0
248,307.07,81.14,2.0
249,637.65,80.13,2.0
250,46.74,84.49,1.0
251,147.08,72.64,1.0
252,311.04,71.31,1.0
253,207.21,102.87,2.0
254,382.94,105.61,2.0
255,58.27,71.93,1.0
256,131.97,69.01,1.0
257,362.78,62.07,1.0
258,155.83,103.64,2.0
259,415.55,94.17,2.0
260,46.98,72.12,1.0
261,170.91,59.08,1.0
262,355.47,58.31,1.0
263,182.76,91.71,2.0
264,352.46,92.83,2.0
265,68.08,60.18,1.0
266,163.53,56.62,1.0
267,306.76,57.84,1.0
268,192.95,85.05,2.0
269,414.49,83.05,2.0
270,78.75,54.59,1.0
271,183.22,51.91,1.0
272,418.62,49.66,1.0
273,183.75,82.32,2.0
274,409.12,79.43,2.0
275,44.91,95.78,1.0
276,30.91,136.67,2.0
277,65.61,133.98,2.0
278,105.44,144.12,2.0
279,235.37,138.94,2.0
280,46.58,86.69,1.0
281,53.69,104.17,2.0
282,72.39,118.81,2.0
283,146.7,118.28,2.0
284,238.26,126.78,2.0
285,55.52,76.3,1.0
286,54.1,96.96,2.0
287,74.14,109.98,2.0
288,150.23,109.5,2.0
289,222.58,121.02,2.0
290,58.39,70.85,1.0
291,55.59,90.74,2.0
292,57.54,113.02,2.0
293,147.95,103.94,2.0
294,221.25,114.51,2.0
295,62.54,65.94,1.0
296,43.57,93.72,2.0
297,65.24,103.21,2.0
298,128.95,103.62,2.0
299,204.36,111.98,2.0
300,30.38,95.31,1.0
301,75.47,88.66,1.0
302,14.46,193.78,2.0
303,28.02,195.81,2.0
304,106.04,158.32,2.0
305,25.71,92.33,1.0
306,85.14,78.04,1.0
307,16.8,168.87,2.0
308,32.78,170.28,2.0
309,113.61,141.77,2.0
310,16.02,100.85,1.0
311,75.02,75.96,1.0
312,26.22,135.85,2.0
313,38.14,151.08,2.0
314,99.33,138.35,2.0
315,15.8,95.69,1.0
316,27.13,100.68,1.0
317,25.27,129.88,2.0
318,32.97,149.77,2.0
319,121.4,122.19,2.0
320,42.35,65.6,1.0
321,22.24,102.45,2.0
322,24.64,124.74,2.0
323,37.26,136.92,2.0
324,130.78,113.51,2.0
325,16.66,126.5,1.0
326,44.3,115.03,1.0
327,83.95,117.11,2.0
328,144.44,123.14,2.0
329,233.71,132.15,2.0
330,7.82,149.11,1.0
331,53.45,99.0,1.0
332,97.39,102.12,1.0
333,128.86,117.2,2.0
334,220.58,123.44,2.0
335,7.44,141.48,1.0
336,49.39,94.85,1.0
337,72.49,105.15,2.0
338,153.54,103.16,2.0
339,249.31,110.58,2.0
340,14.41,107.17,1.0
341,67.97,80.52,1.0
342,86.96,93.45,2.0
343,113.79,107.65,2.0
344,244.26,105.14,2.0
345,14.4,102.09,1.0
346,59.66,80.09,1.0
347,78.27,92.17,2.0
348,125.0,99.35,2.0
349,232.33,101.81,2.0
350,60.38,115.57,1.0
351,61.03,145.09,2.0
352,94.92,157.78,2.0
353,204.03,154.03,2.0
354,421.89,152.33,2.0
355,65.32,103.15,1.0
356,62.16,132.13,2.0
357,132.89,129.23,2.0
358,194.76,143.34,2.0
359,438.89,137.75,2.0
360,76.2,91.44,1.0
361,79.14,113.76,2.0
362,122.65,123.85,2.0
363,190.6,134.72,2.0
364,426.01,129.82,2.0
365,58.07,94.53,1.0
366,48.65,126.34,2.0
367,110.36,121.15,2.0
368,207.83,123.6,2.0
369,400.53,125.14,2.0
370,72.86,83.47,1.0
371,73.4,104.9,2.0
372,117.69,112.92,2.0
373,172.26,125.31,2.0
374,417.21,117.56,2.0
375,27.44,93.42,1.0
376,65.08,88.25,1.0
377,198.39,76.69,1.0
378,47.72,155.36,2.0
379,119.3,144.23,2.0
380,33.88,79.78,1.0
381,72.48,78.01,1.0
382,14.37,168.56,2.0
383,69.29,125.71,2.0
384,122.05,131.15,2.0
385,42.47,69.05,1.0
386,46.27,84.54,1.0
387,38.31,113.44,2.0
388,67.03,118.61,2.0
389,117.17,124.05,2.0
390,43.94,64.47,1.0
391,105.99,60.57,1.0
392,35.91,109.46,2.0
393,74.6,108.08,2.0
394,139.85,110.44,2.0
395,60.22,55.27,1.0
396,66.44,67.39,1.0
397,37.81,102.46,2.0
398,64.1,108.27,2.0
399,136.15,106.12,2.0
400,114.11,87.38,1.0
401,11.56,236.12,2.0
402,34.3,207.05,2.0
403,77.97,198.41,2.0
404,175.4,190.78,2.0
405,127.18,77.22,1.0
406,18.97,183.44,2.0
407,35.55,187.48,2.0
408,74.5,184.57,2.0
409,188.46,170.67,2.0
410,97.08,78.84,1.0
411,23.94,158.41,2.0
412,39.45,168.97,2.0
413,81.43,167.19,2.0
414,175.37,163.12,2.0
415,90.1,76.33,1.0
416,15.67,172.29,2.0
417,40.84,157.72,2.0
418,77.83,160.29,2.0
419,155.14,160.47,2.0
420,139.62,62.81,1.0
421,27.85,135.44,2.0
422,49.22,141.14,2.0
423,79.35,151.66,2.0
424,180.42,145.31,2.0
425,75.73,106.28,1.0
426,88.83,126.96,2.0
427,179.93,126.43,2.0
428,390.57,123.02,2.0
429,727.2,125.99,2.0
430,48.78,112.75,1.0
431,91.64,115.13,2.0
432,185.91,114.58,2.0
433,359.49,115.88,2.0
434,734.1,115.08,2.0
435,68.46,93.97,1.0
436,99.2,104.63,2.0
437,205.49,103.41,2.0
438,491.97,97.39,2.0
439,708.33,108.67,2.0
440,51.75,97.42,1.0
441,95.49,100.07,2.0
442,170.47,103.93,2.0
443,385.28,99.78,2.0
444,706.59,102.7,2.0
445,63.43,86.69,2.0
446,90.6,96.98,2.0
447,193.55,94.87,2.0
448,437.46,91.08,2.0
449,794.38,94.06,2.0
450,22.42,135.06,1.0
451,35.26,146.33,1.0
452,36.1,182.91,2.0
453,85.41,172.96,2.0
454,146.98,181.84,2.0
455,19.14,130.45,1.0
456,56.93,114.28,1.0
457,43.89,157.03,2.0
458,86.93,157.54,2.0
459,143.72,167.86,2.0
460,26.85,108.74,1.0
461,59.5,105.08,1.0
462,50.37,139.96,2.0
463,73.88,155.2,2.0
464,165.66,149.39,2.0
465,33.04,95.82,1.0
466,70.38,93.83,1.0
467,55.37,128.06,2.0
468,83.84,140.51,2.0
469,169.23,140.08,2.0
470,28.01,96.42,1.0
471,59.65,94.42,1.0
472,47.17,128.64,2.0
473,77.44,137.39,2.0
474,158.74,136.27,2.0
475,14.9,164.72,1.0
476,32.08,160.71,1.0
477,27.82,212.34,2.0
478,42.96,231.45,2.0
479,89.26,228.52,2.0
480,16.94,144.6,1.0
481,30.08,150.45,1.0
482,24.98,201.65,2.0
483,57.91,191.97,2.0
484,105.97,197.75,2.0
485,4.16,215.54,1.0
486,32.75,136.46,1.0
487,35.33,167.64,2.0
488,51.85,185.86,2.0
489,94.34,191.81,2.0
490,5.86,181.52,1.0
491,21.07,149.27,2.0
492,37.92,154.62,2.0
493,55.82,171.25,2.0
494,86.52,186.43,2.0
495,15.05,126.22,1.0
496,20.98,142.36,2.0
497,29.51,160.07,2.0
498,50.47,168.65,2.0
499,96.17,171.39,2.0
