,0,1,2
500,16.19,129.59,1.0
501,90.54,91.99,1.0
502,219.73,86.25,1.0
503,42.49,187.91,2.0
504,70.85,199.65,2.0
505,32.43,94.2,1.0
506,120.56,76.61,1.0
507,165.1,86.92,1.0
508,48.6,164.63,2.0
509,82.94,173.57,2.0
510,30.1,90.11,1.0
511,143.62,67.44,1.0
512,205.15,75.45,1.0
513,41.27,162.23,2.0
514,84.23,161.13,2.0
515,53.38,70.3,1.0
516,83.61,76.27,1.0
517,152.12,78.71,1.0
518,38.8,156.39,2.0
519,101.89,142.81,2.0
520,50.17,68.35,1.0
521,94.92,69.62,1.0
522,27.29,132.92,2.0
523,44.97,141.78,2.0
524,96.71,138.39,2.0
525,16.96,145.46,1.0
526,62.88,118.41,1.0
527,85.7,134.56,1.0
528,146.78,141.69,2.0
529,365.91,131.66,2.0
530,26.07,115.48,1.0
531,46.13,120.29,1.0
532,173.27,97.5,1.0
533,136.15,133.12,2.0
534,383.4,118.77,2.0
535,21.68,114.59,1.0
536,73.85,95.96,1.0
537,131.81,99.67,1.0
538,154.72,119.04,2.0
539,303.63,119.79,2.0
540,23.19,105.81,1.0
541,72.35,91.24,1.0
542,112.31,99.28,2.0
543,158.79,111.44,2.0
544,356.57,107.22,2.0
545,36.64,86.52,1.0
546,58.94,93.03,1.0
547,77.18,107.13,2.0
548,180.92,101.61,2.0
549,381.05,99.87,2.0
550,22.51,145.31,1.0
551,31.02,164.53,1.0
552,31.36,206.54,2.0
553,84.47,187.02,2.0
554,171.7,186.02,2.0
555,19.42,139.86,1.0
556,48.16,130.19,1.0
557,35.67,181.29,2.0
558,93.5,165.66,2.0
559,158.71,174.97,2.0
560,14.81,142.86,1.0
561,37.63,131.89,1.0
562,33.27,173.15,2.0
563,76.24,165.46,2.0
564,174.03,158.33,2.0
565,8.48,162.45,1.0
566,34.39,128.35,1.0
567,52.63,140.32,2.0
568,77.45,155.43,2.0
569,140.73,160.48,2.0
570,15.88,125.51,1.0
571,28.31,130.41,2.0
572,38.78,147.95,2.0
573,103.49,134.38,2.0
574,167.12,144.32,2.0
575,40.99,167.69,1.0
576,30.84,232.3,2.0
577,58.63,236.27,2.0
578,113.86,238.59,2.0
579,248.32,231.81,2.0
580,42.31,152.04,1.0
581,31.59,211.15,2.0
582,65.01,209.15,2.0
583,109.46,221.51,2.0
584,241.77,214.3,2.0
585,44.9,139.09,1.0
586,36.96,186.99,2.0
587,49.56,213.65,2.0
588,101.41,212.02,2.0
589,247.82,198.32,2.0
590,37.91,138.96,1.0
591,41.69,169.62,2.0
592,70.27,179.58,2.0
593,126.09,186.2,2.0
594,238.06,189.81,2.0
595,57.84,114.96,1.0
596,39.97,163.82,2.0
597,69.17,171.92,2.0
598,152.14,166.56,2.0
599,247.31,178.47,2.0
600,13.4,200.65,1.0
601,38.16,178.35,1.0
602,19.65,280.38,2.0
603,43.47,271.09,2.0
604,68.33,293.76,2.0
605,9.38,207.04,1.0
606,28.5,180.12,1.0
607,20.12,254.87,2.0
608,37.75,260.36,2.0
609,75.94,259.85,2.0
610,9.99,189.22,1.0
611,36.86,154.27,1.0
612,19.9,238.7,2.0
613,46.88,226.03,2.0
614,68.81,250.57,2.0
615,23.53,134.29,1.0
616,43.22,138.15,1.0
617,31.19,194.05,2.0
618,46.61,213.85,2.0
619,77.19,227.73,2.0
620,6.61,195.29,1.0
621,39.73,135.31,1.0
622,29.85,187.52,2.0
623,41.38,211.89,2.0
624,79.72,214.55,2.0
625,11.21,71.76,1.0
626,10.69,66.81,1.0
627,11.34,61.12,1.0
628,10.87,58.54,1.0
629,13.43,51.95,1.0
630,6.68,95.56,1.0
631,7.69,83.54,1.0
632,11.52,68.13,1.0
633,8.77,70.45,1.0
634,8.55,67.66,1.0
635,3.93,123.8,1.0
636,5.34,102.41,1.0
637,6.6,89.04,1.0
638,9.32,74.97,1.0
639,9.17,71.76,1.0
640,7.04,108.77,1.0
641,6.82,100.75,1.0
642,4.58,107.33,1.0
643,3.58,109.99,1.0
644,3.74,103.28,1.0
645,8.19,109.18,1.0
646,6.98,105.48,1.0
647,5.09,109.35,1.0
648,6.58,94.78,1.0
649,9.8,79.05,1.0
650,10.54,88.13,1.0
651,9.14,84.67,1.0
652,12.41,71.36,1.0
653,18.76,58.71,1.0
654,22.83,52.37,1.0
655,0.83,188.45,1.0
656,0.72,180.45,1.0
657,1.09,146.66,1.0
658,1.08,139.03,1.0
659,1.11,131.13,1.0
660,28.55,84.56,1.0
661,20.88,86.0,1.0
662,28.88,72.02,1.0
663,30.63,66.69,1.0
664,37.89,59.16,1.0
665,3.93,171.68,1.0
666,2.72,177.87,1.0
667,3.59,151.29,1.0
668,6.13,119.54,1.0
669,2.89,146.23,1.0
670,8.66,137.58,1.0
671,3.39,172.25,1.0
672,5.95,133.28,1.0
673,14.3,93.99,1.0
674,13.38,91.51,1.0
675,11.81,106.09,1.0
676,6.31,119.75,1.0
677,17.87,78.99,1.0
678,12.56,83.91,1.0
679,25.34,63.24,1.0
680,15.82,107.64,1.0
681,21.36,89.23,1.0
682,19.06,86.48,1.0
683,17.36,84.25,1.0
684,12.37,89.84,1.0
685,6.22,128.34,1.0
686,4.14,134.68,1.0
687,3.0,139.9,1.0
688,2.95,132.89,1.0
689,4.08,113.56,1.0
690,0.79,277.7,1.0
691,1.31,214.49,1.0
692,1.07,214.31,1.0
693,1.0,206.97,1.0
694,1.02,195.65,1.0
695,7.68,182.39,1.0
696,11.22,147.3,1.0
697,8.19,152.63,1.0
698,11.79,127.66,1.0
699,24.47,95.3,1.0
700,2.13,173.9,1.0
701,1.22,192.01,1.0
702,1.38,171.68,1.0
703,1.13,173.11,1.0
704,1.4,153.6,1.0
705,30.81,107.3,1.0
706,55.97,80.58,1.0
707,46.46,80.0,1.0
708,30.81,86.63,1.0
709,38.36,76.69,1.0
710,23.8,124.06,1.0
711,42.6,93.63,1.0
712,13.76,127.33,1.0
713,14.94,116.99,1.0
714,25.03,93.8,1.0
715,1.1,292.96,1.0
716,1.45,244.53,1.0
717,3.26,174.35,1.0
718,3.46,161.4,1.0
719,5.15,134.54,1.0
720,1.54,278.75,1.0
721,1.08,287.57,1.0
722,1.26,254.92,1.0
723,1.14,248.61,1.0
724,0.62,289.36,1.0
725,3.9,165.3,1.0
726,2.99,165.45,1.0
727,2.89,156.28,1.0
728,1.91,169.48,1.0
729,1.3,183.2,1.0
730,3.27,199.76,1.0
731,4.07,170.26,1.0
732,3.13,173.38,1.0
733,1.15,228.83,1.0
734,0.65,263.87,1.0
735,0.53,401.9,1.0
736,0.8,320.8,1.0
737,0.6,330.47,1.0
738,1.07,257.12,1.0
739,0.47,322.28,1.0
740,20.53,167.6,1.0
741,17.47,162.04,1.0
742,15.54,157.22,1.0
743,10.69,168.2,1.0
744,9.78,165.01,1.0
745,1.41,337.47,1.0
746,2.84,244.88,1.0
747,1.71,270.24,1.0
748,1.16,291.0,1.0
749,1.26,269.25,1.0
750,14.47,112.69,1.0
751,11.78,83.68,1.0
752,39.04,102.0,1.0
753,31.76,75.76,1.0
754,13.64,128.79,1.0
755,9.93,99.27,1.0
756,43.1,110.57,1.0
757,33.27,83.57,1.0
758,11.84,146.56,1.0
759,6.02,127.34,1.0
760,36.86,126.47,1.0
761,27.68,96.47,1.0
762,12.42,153.96,1.0
763,7.05,128.9,1.0
764,33.49,139.35,1.0
765,31.95,98.15,1.0
766,13.75,157.06,1.0
767,12.6,112.1,1.0
768,31.75,149.7,1.0
769,33.11,102.36,1.0
770,17.0,128.49,1.0
771,8.19,113.67,1.0
772,48.11,114.46,1.0
773,63.34,72.41,1.0
774,7.77,152.64,1.0
775,5.83,116.43,1.0
776,19.02,142.68,1.0
777,14.52,108.25,1.0
778,36.29,133.48,1.0
779,18.84,115.15,1.0
780,61.54,141.03,1.0
781,77.23,90.65,1.0
782,6.23,251.78,1.0
783,5.54,181.57,1.0
784,23.11,204.9,1.0
785,18.83,152.12,1.0
786,11.88,211.71,1.0
787,7.62,170.24,1.0
788,29.85,196.24,1.0
789,47.07,116.89,1.0
790,19.22,154.22,1.0
791,16.42,112.69,1.0
792,49.4,141.84,1.0
793,46.58,100.29,1.0
794,14.93,187.64,1.0
795,18.15,121.91,1.0
796,43.43,165.6,1.0
797,59.4,103.45,1.0
798,7.73,204.13,1.0
799,6.68,148.56,1.0
800,18.32,192.9,1.0
801,23.87,122.46,1.0
802,2.24,334.84,1.0
803,1.15,290.08,1.0
804,11.83,242.42,1.0
805,10.17,176.76,1.0
806,12.02,268.6,1.0
807,8.19,211.71,1.0
808,31.65,245.1,1.0
809,31.63,169.98,1.0
810,9.6,179.91,1.0
811,3.76,170.54,1.0
812,17.64,185.1,1.0
813,14.95,135.61,1.0
814,30.83,183.44,1.0
815,32.2,125.35,1.0
816,81.66,167.04,1.0
817,75.91,118.67,1.0
818,19.78,225.65,1.0
819,31.25,134.33,1.0
820,46.15,214.34,1.0
821,52.35,142.51,1.0
822,2.07,405.61,1.0
823,1.67,301.86,1.0
824,9.83,304.04,1.0
825,17.91,172.59,1.0
826,2.39,411.67,1.0
827,1.4,340.68,1.0
828,7.8,349.45,1.0
829,2.69,345.38,1.0
830,10.73,201.75,1.0
831,6.83,162.59,1.0
832,25.69,189.99,1.0
833,24.73,133.42,1.0
834,1.97,404.88,1.0
835,1.23,328.05,1.0
836,18.22,242.86,1.0
837,4.24,273.76,1.0
838,1.77,460.72,1.0
839,0.85,408.0,1.0
840,11.88,307.48,1.0
841,15.01,197.22,1.0
842,13.41,330.35,1.0
843,7.41,279.13,1.0
844,36.46,298.18,1.0
845,48.43,188.07,1.0
846,3.15,441.15,1.0
847,2.33,338.08,1.0
848,22.69,287.87,1.0
849,7.68,286.38,1.0
850,476.59,28.11,1.0
851,203.02,47.03,1.0
852,50.31,47.45,1.0
853,84.52,92.87,2.0
854,15.04,187.58,2.0
855,23.11,115.64,1.0
856,113.27,69.96,2.0
857,116.25,76.35,1.0
858,22.02,200.5,2.0
859,65.37,201.63,2.0
860,95.51,74.98,1.0
861,116.54,58.22,1.0
862,142.18,48.38,1.0
863,156.94,72.73,1.0
864,192.23,56.41,1.0
865,34.92,88.43,2.0
866,227.21,70.76,1.0
867,38.78,105.86,2.0
868,45.58,89.07,2.0
869,30.75,86.83,1.0
870,35.48,68.7,1.0
871,47.06,55.51,1.0
872,53.6,106.32,2.0
873,27.83,165.28,1.0
874,35.74,126.19,1.0
875,14.73,150.56,2.0
876,15.06,232.17,2.0
877,17.19,184.36,2.0
878,19.84,156.06,2.0
879,19.99,232.54,2.0
880,23.63,182.51,2.0
881,26.23,156.49,2.0
882,9.23,189.54,1.0
883,10.44,150.92,1.0
884,12.69,125.6,1.0
885,31.17,186.14,2.0
886,24.57,245.03,2.0
887,29.29,191.78,2.0
888,30.63,167.75,2.0
889,36.66,245.48,2.0
890,39.87,198.08,2.0
891,43.1,171.37,2.0
892,48.27,246.51,2.0
893,53.87,197.21,2.0
894,55.68,173.18,2.0
895,45.91,157.91,1.0
896,13.46,197.24,2.0
897,16.58,163.39,2.0
898,71.45,200.8,2.0
899,68.81,98.57,1.0
900,81.49,77.31,1.0
901,102.49,63.59,1.0
902,118.63,94.1,1.0
903,140.85,73.75,1.0
904,165.88,62.0,1.0
905,175.12,90.96,1.0
906,204.85,71.64,1.0
907,221.07,62.01,1.0
908,23.89,111.31,1.0
909,29.03,86.56,1.0
910,37.01,70.88,1.0
911,269.63,73.13,1.0
912,175.76,67.17,1.0
913,210.46,52.49,1.0
914,242.47,44.46,1.0
915,293.96,64.77,1.0
916,337.18,51.35,1.0
917,373.91,44.05,1.0
918,413.23,63.64,1.0
919,461.85,50.89,1.0
920,495.63,44.13,1.0
921,73.4,71.32,1.0
922,89.14,55.47,1.0
923,104.19,46.76,1.0
924,581.38,52.72,1.0
925,95.43,94.9,1.0
926,81.02,83.17,2.0
927,88.65,71.66,2.0
928,102.42,106.1,2.0
929,115.63,84.56,2.0
930,115.17,75.18,2.0
931,136.69,106.07,2.0
932,153.53,84.68,2.0
933,154.26,75.07,2.0
934,38.36,102.06,1.0
935,48.31,78.43,1.0
936,60.79,64.5,1.0
937,179.88,89.86,2.0
938,59.96,117.85,1.0
939,78.49,89.4,1.0
940,89.37,76.02,1.0
941,105.8,111.64,1.0
942,121.48,88.47,1.0
943,131.28,76.55,1.0
944,141.53,111.52,1.0
945,155.82,89.62,1.0
946,84.32,97.65,2.0
947,20.05,134.75,1.0
948,23.52,106.04,1.0
949,35.02,82.45,1.0
950,95.46,118.04,2.0
951,136.58,77.11,1.0
952,162.83,60.35,1.0
953,185.99,51.26,1.0
954,230.51,74.14,1.0
955,268.33,58.48,1.0
956,288.93,50.66,1.0
957,324.83,72.78,1.0
958,371.3,57.76,1.0
959,72.9,88.25,2.0
960,44.8,88.74,1.0
961,53.46,69.43,1.0
962,61.83,58.73,1.0
963,74.16,110.55,2.0
964,89.44,67.57,1.0
965,107.19,52.79,1.0
966,139.53,42.93,1.0
967,169.24,62.54,1.0
968,200.47,49.05,1.0
969,313.88,37.51,1.0
970,273.68,58.64,1.0
971,381.39,43.57,1.0
972,316.77,41.15,1.0
973,31.55,75.91,1.0
974,35.71,60.44,1.0
975,48.99,48.3,1.0
976,372.89,49.11,1.0
977,142.47,48.57,1.0
978,195.98,36.24,1.0
979,256.82,29.4,1.0
980,292.62,43.74,1.0
981,367.0,33.65,1.0
982,425.03,28.45,1.0
983,453.02,41.61,1.0
984,564.77,32.08,1.0
985,621.65,27.59,1.0
986,44.94,56.63,1.0
987,54.85,43.97,1.0
988,74.24,35.29,1.0
989,721.53,33.08,1.0
990,304.9283807,39.34399717,2.0
991,30.20730503,94.48617909,2.0
992,65.64337035,73.95377562,1.0
993,60.65088757,85.57289048,1.0
994,258.5914298,117.2838806,2.0
995,44.88188976,142.9715619,2.0
996,86.5064695,172.9682205,2.0
997,45.89735208,239.0679302,2.0
