,0,1,2,3,4,5,6,7
0,75.0,1.0,2.0,1.0,2.0,2.0,10.0,0.066096
1,75.0,1.0,2.0,1.0,2.0,2.0,10.0,0.132192
2,75.0,1.0,2.0,1.0,2.0,2.0,10.0,0.264384
3,75.0,1.0,2.0,1.0,2.0,2.0,10.0,0.528768
4,75.0,1.0,2.0,1.0,2.0,2.0,10.0,1.057536
5,75.0,1.0,2.0,1.0,2.0,2.0,13.0,0.066096
6,75.0,1.0,2.0,1.0,2.0,2.0,13.0,0.132192
7,75.0,1.0,2.0,1.0,2.0,2.0,13.0,0.264384
8,75.0,1.0,2.0,1.0,2.0,2.0,13.0,0.528768
9,75.0,1.0,2.0,1.0,2.0,2.0,13.0,1.057536
10,75.0,1.0,2.0,1.0,2.0,2.0,16.0,0.066096
11,75.0,1.0,2.0,1.0,2.0,2.0,16.0,0.132192
12,75.0,1.0,2.0,1.0,2.0,2.0,16.0,0.264384
13,75.0,1.0,2.0,1.0,2.0,2.0,16.0,0.528768
14,75.0,1.0,2.0,1.0,2.0,2.0,16.0,1.057536
15,75.0,1.0,2.0,1.0,2.0,2.0,19.0,0.066096
16,75.0,1.0,2.0,1.0,2.0,2.0,19.0,0.132192
17,75.0,1.0,2.0,1.0,2.0,2.0,19.0,0.264384
18,75.0,1.0,2.0,1.0,2.0,2.0,19.0,0.528768
19,75.0,1.0,2.0,1.0,2.0,2.0,19.0,1.057536
20,75.0,1.0,2.0,1.0,2.0,2.0,22.0,0.066096
21,75.0,1.0,2.0,1.0,2.0,2.0,22.0,0.132192
22,75.0,1.0,2.0,1.0,2.0,2.0,22.0,0.264384
23,75.0,1.0,2.0,1.0,2.0,2.0,22.0,0.528768
24,75.0,1.0,2.0,1.0,2.0,2.0,22.0,1.057536
25,75.0,1.5,3.0,1.5,2.5,2.5,10.0,0.066096
26,75.0,1.5,3.0,1.5,2.5,2.5,10.0,0.132192
27,75.0,1.5,3.0,1.5,2.5,2.5,10.0,0.264384
28,75.0,1.5,3.0,1.5,2.5,2.5,10.0,0.528768
29,75.0,1.5,3.0,1.5,2.5,2.5,10.0,1.057536
30,75.0,1.5,3.0,1.5,2.5,2.5,13.0,0.066096
31,75.0,1.5,3.0,1.5,2.5,2.5,13.0,0.132192
32,75.0,1.5,3.0,1.5,2.5,2.5,13.0,0.264384
33,75.0,1.5,3.0,1.5,2.5,2.5,13.0,0.528768
34,75.0,1.5,3.0,1.5,2.5,2.5,13.0,1.057536
35,75.0,1.5,3.0,1.5,2.5,2.5,16.0,0.066096
36,75.0,1.5,3.0,1.5,2.5,2.5,16.0,0.132192
37,75.0,1.5,3.0,1.5,2.5,2.5,16.0,0.264384
38,75.0,1.5,3.0,1.5,2.5,2.5,16.0,0.528768
39,75.0,1.5,3.0,1.5,2.5,2.5,16.0,1.057536
40,75.0,1.5,3.0,1.5,2.5,2.5,19.0,0.066096
41,75.0,1.5,3.0,1.5,2.5,2.5,19.0,0.132192
42,75.0,1.5,3.0,1.5,2.5,2.5,19.0,0.264384
43,75.0,1.5,3.0,1.5,2.5,2.5,19.0,0.528768
44,75.0,1.5,3.0,1.5,2.5,2.5,19.0,1.057536
45,75.0,1.5,3.0,1.5,2.5,2.5,22.0,0.066096
46,75.0,1.5,3.0,1.5,2.5,2.5,22.0,0.132192
47,75.0,1.5,3.0,1.5,2.5,2.5,22.0,0.264384
48,75.0,1.5,3.0,1.5,2.5,2.5,22.0,0.528768
49,75.0,1.5,3.0,1.5,2.5,2.5,22.0,1.057536
50,75.0,2.0,4.0,2.0,3.0,3.0,10.0,0.066096
51,75.0,2.0,4.0,2.0,3.0,3.0,10.0,0.132192
52,75.0,2.0,4.0,2.0,3.0,3.0,10.0,0.264384
53,75.0,2.0,4.0,2.0,3.0,3.0,10.0,0.528768
54,75.0,2.0,4.0,2.0,3.0,3.0,10.0,1.057536
55,75.0,2.0,4.0,2.0,3.0,3.0,13.0,0.066096
56,75.0,2.0,4.0,2.0,3.0,3.0,13.0,0.132192
57,75.0,2.0,4.0,2.0,3.0,3.0,13.0,0.264384
58,75.0,2.0,4.0,2.0,3.0,3.0,13.0,0.528768
59,75.0,2.0,4.0,2.0,3.0,3.0,13.0,1.057536
60,75.0,2.0,4.0,2.0,3.0,3.0,16.0,0.066096
61,75.0,2.0,4.0,2.0,3.0,3.0,16.0,0.132192
62,75.0,2.0,4.0,2.0,3.0,3.0,16.0,0.264384
63,75.0,2.0,4.0,2.0,3.0,3.0,16.0,0.528768
64,75.0,2.0,4.0,2.0,3.0,3.0,16.0,1.057536
65,75.0,2.0,4.0,2.0,3.0,3.0,19.0,0.066096
66,75.0,2.0,4.0,2.0,3.0,3.0,19.0,0.132192
67,75.0,2.0,4.0,2.0,3.0,3.0,19.0,0.264384
68,75.0,2.0,4.0,2.0,3.0,3.0,19.0,0.528768
69,75.0,2.0,4.0,2.0,3.0,3.0,19.0,1.057536
70,75.0,2.0,4.0,2.0,3.0,3.0,22.0,0.066096
71,75.0,2.0,4.0,2.0,3.0,3.0,22.0,0.132192
72,75.0,2.0,4.0,2.0,3.0,3.0,22.0,0.264384
73,75.0,2.0,4.0,2.0,3.0,3.0,22.0,0.528768
74,75.0,2.0,4.0,2.0,3.0,3.0,22.0,1.057536
75,75.0,2.5,5.0,2.5,3.5,3.5,10.0,0.066096
76,75.0,2.5,5.0,2.5,3.5,3.5,10.0,0.132192
77,75.0,2.5,5.0,2.5,3.5,3.5,10.0,0.264384
78,75.0,2.5,5.0,2.5,3.5,3.5,10.0,0.528768
79,75.0,2.5,5.0,2.5,3.5,3.5,10.0,1.057536
80,75.0,2.5,5.0,2.5,3.5,3.5,13.0,0.066096
81,75.0,2.5,5.0,2.5,3.5,3.5,13.0,0.132192
82,75.0,2.5,5.0,2.5,3.5,3.5,13.0,0.264384
83,75.0,2.5,5.0,2.5,3.5,3.5,13.0,0.528768
84,75.0,2.5,5.0,2.5,3.5,3.5,13.0,1.057536
85,75.0,2.5,5.0,2.5,3.5,3.5,16.0,0.066096
86,75.0,2.5,5.0,2.5,3.5,3.5,16.0,0.132192
87,75.0,2.5,5.0,2.5,3.5,3.5,16.0,0.264384
88,75.0,2.5,5.0,2.5,3.5,3.5,16.0,0.528768
89,75.0,2.5,5.0,2.5,3.5,3.5,16.0,1.057536
90,75.0,2.5,5.0,2.5,3.5,3.5,19.0,0.066096
91,75.0,2.5,5.0,2.5,3.5,3.5,19.0,0.132192
92,75.0,2.5,5.0,2.5,3.5,3.5,19.0,0.264384
93,75.0,2.5,5.0,2.5,3.5,3.5,19.0,0.528768
94,75.0,2.5,5.0,2.5,3.5,3.5,19.0,1.057536
95,75.0,2.5,5.0,2.5,3.5,3.5,22.0,0.066096
96,75.0,2.5,5.0,2.5,3.5,3.5,22.0,0.132192
97,75.0,2.5,5.0,2.5,3.5,3.5,22.0,0.264384
98,75.0,2.5,5.0,2.5,3.5,3.5,22.0,0.528768
99,75.0,2.5,5.0,2.5,3.5,3.5,22.0,1.057536
100,75.0,3.0,6.0,3.0,4.0,4.0,10.0,0.066096
101,75.0,3.0,6.0,3.0,4.0,4.0,10.0,0.132192
102,75.0,3.0,6.0,3.0,4.0,4.0,10.0,0.264384
103,75.0,3.0,6.0,3.0,4.0,4.0,10.0,0.528768
104,75.0,3.0,6.0,3.0,4.0,4.0,10.0,1.057536
105,75.0,3.0,6.0,3.0,4.0,4.0,13.0,0.066096
106,75.0,3.0,6.0,3.0,4.0,4.0,13.0,0.132192
107,75.0,3.0,6.0,3.0,4.0,4.0,13.0,0.264384
108,75.0,3.0,6.0,3.0,4.0,4.0,13.0,0.528768
109,75.0,3.0,6.0,3.0,4.0,4.0,13.0,1.057536
110,75.0,3.0,6.0,3.0,4.0,4.0,16.0,0.066096
111,75.0,3.0,6.0,3.0,4.0,4.0,16.0,0.132192
112,75.0,3.0,6.0,3.0,4.0,4.0,16.0,0.264384
113,75.0,3.0,6.0,3.0,4.0,4.0,16.0,0.528768
114,75.0,3.0,6.0,3.0,4.0,4.0,16.0,1.057536
115,75.0,3.0,6.0,3.0,4.0,4.0,19.0,0.066096
116,75.0,3.0,6.0,3.0,4.0,4.0,19.0,0.132192
117,75.0,3.0,6.0,3.0,4.0,4.0,19.0,0.264384
118,75.0,3.0,6.0,3.0,4.0,4.0,19.0,0.528768
119,75.0,3.0,6.0,3.0,4.0,4.0,19.0,1.057536
120,75.0,3.0,6.0,3.0,4.0,4.0,22.0,0.066096
121,75.0,3.0,6.0,3.0,4.0,4.0,22.0,0.132192
122,75.0,3.0,6.0,3.0,4.0,4.0,22.0,0.264384
123,75.0,3.0,6.0,3.0,4.0,4.0,22.0,0.528768
124,75.0,3.0,6.0,3.0,4.0,4.0,22.0,1.057536
125,100.0,1.0,3.0,2.0,3.5,4.0,10.0,0.066096
126,100.0,1.0,3.0,2.0,3.5,4.0,10.0,0.132192
127,100.0,1.0,3.0,2.0,3.5,4.0,10.0,0.264384
128,100.0,1.0,3.0,2.0,3.5,4.0,10.0,0.528768
129,100.0,1.0,3.0,2.0,3.5,4.0,10.0,1.057536
130,100.0,1.0,3.0,2.0,3.5,4.0,13.0,0.066096
131,100.0,1.0,3.0,2.0,3.5,4.0,13.0,0.132192
132,100.0,1.0,3.0,2.0,3.5,4.0,13.0,0.264384
133,100.0,1.0,3.0,2.0,3.5,4.0,13.0,0.528768
134,100.0,1.0,3.0,2.0,3.5,4.0,13.0,1.057536
135,100.0,1.0,3.0,2.0,3.5,4.0,16.0,0.066096
136,100.0,1.0,3.0,2.0,3.5,4.0,16.0,0.132192
137,100.0,1.0,3.0,2.0,3.5,4.0,16.0,0.264384
138,100.0,1.0,3.0,2.0,3.5,4.0,16.0,0.528768
139,100.0,1.0,3.0,2.0,3.5,4.0,16.0,1.057536
140,100.0,1.0,3.0,2.0,3.5,4.0,19.0,0.066096
141,100.0,1.0,3.0,2.0,3.5,4.0,19.0,0.132192
142,100.0,1.0,3.0,2.0,3.5,4.0,19.0,0.264384
143,100.0,1.0,3.0,2.0,3.5,4.0,19.0,0.528768
144,100.0,1.0,3.0,2.0,3.5,4.0,19.0,1.057536
145,100.0,1.0,3.0,2.0,3.5,4.0,22.0,0.066096
146,100.0,1.0,3.0,2.0,3.5,4.0,22.0,0.132192
147,100.0,1.0,3.0,2.0,3.5,4.0,22.0,0.264384
148,100.0,1.0,3.0,2.0,3.5,4.0,22.0,0.528768
149,100.0,1.0,3.0,2.0,3.5,4.0,22.0,1.057536
150,100.0,1.5,4.0,2.5,4.0,2.0,10.0,0.066096
151,100.0,1.5,4.0,2.5,4.0,2.0,10.0,0.132192
152,100.0,1.5,4.0,2.5,4.0,2.0,10.0,0.264384
153,100.0,1.5,4.0,2.5,4.0,2.0,10.0,0.528768
154,100.0,1.5,4.0,2.5,4.0,2.0,10.0,1.057536
155,100.0,1.5,4.0,2.5,4.0,2.0,13.0,0.066096
156,100.0,1.5,4.0,2.5,4.0,2.0,13.0,0.132192
157,100.0,1.5,4.0,2.5,4.0,2.0,13.0,0.264384
158,100.0,1.5,4.0,2.5,4.0,2.0,13.0,0.528768
159,100.0,1.5,4.0,2.5,4.0,2.0,13.0,1.057536
160,100.0,1.5,4.0,2.5,4.0,2.0,16.0,0.066096
161,100.0,1.5,4.0,2.5,4.0,2.0,16.0,0.132192
162,100.0,1.5,4.0,2.5,4.0,2.0,16.0,0.264384
163,100.0,1.5,4.0,2.5,4.0,2.0,16.0,0.528768
164,100.0,1.5,4.0,2.5,4.0,2.0,16.0,1.057536
165,100.0,1.5,4.0,2.5,4.0,2.0,19.0,0.066096
166,100.0,1.5,4.0,2.5,4.0,2.0,19.0,0.132192
167,100.0,1.5,4.0,2.5,4.0,2.0,19.0,0.264384
168,100.0,1.5,4.0,2.5,4.0,2.0,19.0,0.528768
169,100.0,1.5,4.0,2.5,4.0,2.0,19.0,1.057536
170,100.0,1.5,4.0,2.5,4.0,2.0,22.0,0.066096
171,100.0,1.5,4.0,2.5,4.0,2.0,22.0,0.132192
172,100.0,1.5,4.0,2.5,4.0,2.0,22.0,0.264384
173,100.0,1.5,4.0,2.5,4.0,2.0,22.0,0.528768
174,100.0,1.5,4.0,2.5,4.0,2.0,22.0,1.057536
175,100.0,2.0,5.0,3.0,2.0,2.5,10.0,0.066096
176,100.0,2.0,5.0,3.0,2.0,2.5,10.0,0.132192
177,100.0,2.0,5.0,3.0,2.0,2.5,10.0,0.264384
178,100.0,2.0,5.0,3.0,2.0,2.5,10.0,0.528768
179,100.0,2.0,5.0,3.0,2.0,2.5,10.0,1.057536
180,100.0,2.0,5.0,3.0,2.0,2.5,13.0,0.066096
181,100.0,2.0,5.0,3.0,2.0,2.5,13.0,0.132192
182,100.0,2.0,5.0,3.0,2.0,2.5,13.0,0.264384
183,100.0,2.0,5.0,3.0,2.0,2.5,13.0,0.528768
184,100.0,2.0,5.0,3.0,2.0,2.5,13.0,1.057536
185,100.0,2.0,5.0,3.0,2.0,2.5,16.0,0.066096
186,100.0,2.0,5.0,3.0,2.0,2.5,16.0,0.132192
187,100.0,2.0,5.0,3.0,2.0,2.5,16.0,0.264384
188,100.0,2.0,5.0,3.0,2.0,2.5,16.0,0.528768
189,100.0,2.0,5.0,3.0,2.0,2.5,16.0,1.057536
190,100.0,2.0,5.0,3.0,2.0,2.5,19.0,0.066096
191,100.0,2.0,5.0,3.0,2.0,2.5,19.0,0.132192
192,100.0,2.0,5.0,3.0,2.0,2.5,19.0,0.264384
193,100.0,2.0,5.0,3.0,2.0,2.5,19.0,0.528768
194,100.0,2.0,5.0,3.0,2.0,2.5,19.0,1.057536
195,100.0,2.0,5.0,3.0,2.0,2.5,22.0,0.066096
196,100.0,2.0,5.0,3.0,2.0,2.5,22.0,0.132192
197,100.0,2.0,5.0,3.0,2.0,2.5,22.0,0.264384
198,100.0,2.0,5.0,3.0,2.0,2.5,22.0,0.528768
199,100.0,2.0,5.0,3.0,2.0,2.5,22.0,1.057536
200,100.0,2.5,6.0,1.0,2.5,3.0,10.0,0.066096
201,100.0,2.5,6.0,1.0,2.5,3.0,10.0,0.132192
202,100.0,2.5,6.0,1.0,2.5,3.0,10.0,0.264384
203,100.0,2.5,6.0,1.0,2.5,3.0,10.0,0.528768
204,100.0,2.5,6.0,1.0,2.5,3.0,10.0,1.057536
205,100.0,2.5,6.0,1.0,2.5,3.0,13.0,0.066096
206,100.0,2.5,6.0,1.0,2.5,3.0,13.0,0.132192
207,100.0,2.5,6.0,1.0,2.5,3.0,13.0,0.264384
208,100.0,2.5,6.0,1.0,2.5,3.0,13.0,0.528768
209,100.0,2.5,6.0,1.0,2.5,3.0,13.0,1.057536
210,100.0,2.5,6.0,1.0,2.5,3.0,16.0,0.066096
211,100.0,2.5,6.0,1.0,2.5,3.0,16.0,0.132192
212,100.0,2.5,6.0,1.0,2.5,3.0,16.0,0.264384
213,100.0,2.5,6.0,1.0,2.5,3.0,16.0,0.528768
214,100.0,2.5,6.0,1.0,2.5,3.0,16.0,1.057536
215,100.0,2.5,6.0,1.0,2.5,3.0,19.0,0.066096
216,100.0,2.5,6.0,1.0,2.5,3.0,19.0,0.132192
217,100.0,2.5,6.0,1.0,2.5,3.0,19.0,0.264384
218,100.0,2.5,6.0,1.0,2.5,3.0,19.0,0.528768
219,100.0,2.5,6.0,1.0,2.5,3.0,19.0,1.057536
220,100.0,2.5,6.0,1.0,2.5,3.0,22.0,0.066096
221,100.0,2.5,6.0,1.0,2.5,3.0,22.0,0.132192
222,100.0,2.5,6.0,1.0,2.5,3.0,22.0,0.264384
223,100.0,2.5,6.0,1.0,2.5,3.0,22.0,0.528768
224,100.0,2.5,6.0,1.0,2.5,3.0,22.0,1.057536
225,100.0,3.0,2.0,1.5,3.0,3.5,10.0,0.066096
226,100.0,3.0,2.0,1.5,3.0,3.5,10.0,0.132192
227,100.0,3.0,2.0,1.5,3.0,3.5,10.0,0.264384
228,100.0,3.0,2.0,1.5,3.0,3.5,10.0,0.528768
229,100.0,3.0,2.0,1.5,3.0,3.5,10.0,1.057536
230,100.0,3.0,2.0,1.5,3.0,3.5,13.0,0.066096
231,100.0,3.0,2.0,1.5,3.0,3.5,13.0,0.132192
232,100.0,3.0,2.0,1.5,3.0,3.5,13.0,0.264384
233,100.0,3.0,2.0,1.5,3.0,3.5,13.0,0.528768
234,100.0,3.0,2.0,1.5,3.0,3.5,13.0,1.057536
235,100.0,3.0,2.0,1.5,3.0,3.5,16.0,0.066096
236,100.0,3.0,2.0,1.5,3.0,3.5,16.0,0.132192
237,100.0,3.0,2.0,1.5,3.0,3.5,16.0,0.264384
238,100.0,3.0,2.0,1.5,3.0,3.5,16.0,0.528768
239,100.0,3.0,2.0,1.5,3.0,3.5,16.0,1.057536
240,100.0,3.0,2.0,1.5,3.0,3.5,19.0,0.066096
241,100.0,3.0,2.0,1.5,3.0,3.5,19.0,0.132192
242,100.0,3.0,2.0,1.5,3.0,3.5,19.0,0.264384
243,100.0,3.0,2.0,1.5,3.0,3.5,19.0,0.528768
244,100.0,3.0,2.0,1.5,3.0,3.5,19.0,1.057536
245,100.0,3.0,2.0,1.5,3.0,3.5,22.0,0.066096
246,100.0,3.0,2.0,1.5,3.0,3.5,22.0,0.132192
247,100.0,3.0,2.0,1.5,3.0,3.5,22.0,0.264384
248,100.0,3.0,2.0,1.5,3.0,3.5,22.0,0.528768
249,100.0,3.0,2.0,1.5,3.0,3.5,22.0,1.057536
250,125.0,1.0,4.0,3.0,2.5,3.5,10.0,0.066096
251,125.0,1.0,4.0,3.0,2.5,3.5,10.0,0.132192
252,125.0,1.0,4.0,3.0,2.5,3.5,10.0,0.264384
253,125.0,1.0,4.0,3.0,2.5,3.5,10.0,0.528768
254,125.0,1.0,4.0,3.0,2.5,3.5,10.0,1.057536
255,125.0,1.0,4.0,3.0,2.5,3.5,13.0,0.066096
256,125.0,1.0,4.0,3.0,2.5,3.5,13.0,0.132192
257,125.0,1.0,4.0,3.0,2.5,3.5,13.0,0.264384
258,125.0,1.0,4.0,3.0,2.5,3.5,13.0,0.528768
259,125.0,1.0,4.0,3.0,2.5,3.5,13.0,1.057536
260,125.0,1.0,4.0,3.0,2.5,3.5,16.0,0.066096
261,125.0,1.0,4.0,3.0,2.5,3.5,16.0,0.132192
262,125.0,1.0,4.0,3.0,2.5,3.5,16.0,0.264384
263,125.0,1.0,4.0,3.0,2.5,3.5,16.0,0.528768
264,125.0,1.0,4.0,3.0,2.5,3.5,16.0,1.057536
265,125.0,1.0,4.0,3.0,2.5,3.5,19.0,0.066096
266,125.0,1.0,4.0,3.0,2.5,3.5,19.0,0.132192
267,125.0,1.0,4.0,3.0,2.5,3.5,19.0,0.264384
268,125.0,1.0,4.0,3.0,2.5,3.5,19.0,0.528768
269,125.0,1.0,4.0,3.0,2.5,3.5,19.0,1.057536
270,125.0,1.0,4.0,3.0,2.5,3.5,22.0,0.066096
271,125.0,1.0,4.0,3.0,2.5,3.5,22.0,0.132192
272,125.0,1.0,4.0,3.0,2.5,3.5,22.0,0.264384
273,125.0,1.0,4.0,3.0,2.5,3.5,22.0,0.528768
274,125.0,1.0,4.0,3.0,2.5,3.5,22.0,1.057536
275,125.0,1.5,5.0,1.0,3.0,4.0,10.0,0.066096
276,125.0,1.5,5.0,1.0,3.0,4.0,10.0,0.132192
277,125.0,1.5,5.0,1.0,3.0,4.0,10.0,0.264384
278,125.0,1.5,5.0,1.0,3.0,4.0,10.0,0.528768
279,125.0,1.5,5.0,1.0,3.0,4.0,10.0,1.057536
280,125.0,1.5,5.0,1.0,3.0,4.0,13.0,0.066096
281,125.0,1.5,5.0,1.0,3.0,4.0,13.0,0.132192
282,125.0,1.5,5.0,1.0,3.0,4.0,13.0,0.264384
283,125.0,1.5,5.0,1.0,3.0,4.0,13.0,0.528768
284,125.0,1.5,5.0,1.0,3.0,4.0,13.0,1.057536
285,125.0,1.5,5.0,1.0,3.0,4.0,16.0,0.066096
286,125.0,1.5,5.0,1.0,3.0,4.0,16.0,0.132192
287,125.0,1.5,5.0,1.0,3.0,4.0,16.0,0.264384
288,125.0,1.5,5.0,1.0,3.0,4.0,16.0,0.528768
289,125.0,1.5,5.0,1.0,3.0,4.0,16.0,1.057536
290,125.0,1.5,5.0,1.0,3.0,4.0,19.0,0.066096
291,125.0,1.5,5.0,1.0,3.0,4.0,19.0,0.132192
292,125.0,1.5,5.0,1.0,3.0,4.0,19.0,0.264384
293,125.0,1.5,5.0,1.0,3.0,4.0,19.0,0.528768
294,125.0,1.5,5.0,1.0,3.0,4.0,19.0,1.057536
295,125.0,1.5,5.0,1.0,3.0,4.0,22.0,0.066096
296,125.0,1.5,5.0,1.0,3.0,4.0,22.0,0.132192
297,125.0,1.5,5.0,1.0,3.0,4.0,22.0,0.264384
298,125.0,1.5,5.0,1.0,3.0,4.0,22.0,0.528768
299,125.0,1.5,5.0,1.0,3.0,4.0,22.0,1.057536
300,125.0,2.0,6.0,1.5,3.5,2.0,10.0,0.066096
301,125.0,2.0,6.0,1.5,3.5,2.0,10.0,0.132192
302,125.0,2.0,6.0,1.5,3.5,2.0,10.0,0.264384
303,125.0,2.0,6.0,1.5,3.5,2.0,10.0,0.528768
304,125.0,2.0,6.0,1.5,3.5,2.0,10.0,1.057536
305,125.0,2.0,6.0,1.5,3.5,2.0,13.0,0.066096
306,125.0,2.0,6.0,1.5,3.5,2.0,13.0,0.132192
307,125.0,2.0,6.0,1.5,3.5,2.0,13.0,0.264384
308,125.0,2.0,6.0,1.5,3.5,2.0,13.0,0.528768
309,125.0,2.0,6.0,1.5,3.5,2.0,13.0,1.057536
310,125.0,2.0,6.0,1.5,3.5,2.0,16.0,0.066096
311,125.0,2.0,6.0,1.5,3.5,2.0,16.0,0.132192
312,125.0,2.0,6.0,1.5,3.5,2.0,16.0,0.264384
313,125.0,2.0,6.0,1.5,3.5,2.0,16.0,0.528768
314,125.0,2.0,6.0,1.5,3.5,2.0,16.0,1.057536
315,125.0,2.0,6.0,1.5,3.5,2.0,19.0,0.066096
316,125.0,2.0,6.0,1.5,3.5,2.0,19.0,0.132192
317,125.0,2.0,6.0,1.5,3.5,2.0,19.0,0.264384
318,125.0,2.0,6.0,1.5,3.5,2.0,19.0,0.528768
319,125.0,2.0,6.0,1.5,3.5,2.0,19.0,1.057536
320,125.0,2.0,6.0,1.5,3.5,2.0,22.0,0.066096
321,125.0,2.0,6.0,1.5,3.5,2.0,22.0,0.132192
322,125.0,2.0,6.0,1.5,3.5,2.0,22.0,0.264384
323,125.0,2.0,6.0,1.5,3.5,2.0,22.0,0.528768
324,125.0,2.0,6.0,1.5,3.5,2.0,22.0,1.057536
325,125.0,2.5,2.0,2.0,4.0,2.5,10.0,0.066096
326,125.0,2.5,2.0,2.0,4.0,2.5,10.0,0.132192
327,125.0,2.5,2.0,2.0,4.0,2.5,10.0,0.264384
328,125.0,2.5,2.0,2.0,4.0,2.5,10.0,0.528768
329,125.0,2.5,2.0,2.0,4.0,2.5,10.0,1.057536
330,125.0,2.5,2.0,2.0,4.0,2.5,13.0,0.066096
331,125.0,2.5,2.0,2.0,4.0,2.5,13.0,0.132192
332,125.0,2.5,2.0,2.0,4.0,2.5,13.0,0.264384
333,125.0,2.5,2.0,2.0,4.0,2.5,13.0,0.528768
334,125.0,2.5,2.0,2.0,4.0,2.5,13.0,1.057536
